env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/url.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/emitter/default-emitter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/emitter/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/emitter/redis-emitter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/header-blacklist.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/jwt.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/oauth-state.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/request.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/utils.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/helpers/version.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/jobs.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/logger.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/middlewares.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/Provider.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/drive/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/drive/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/dropbox/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/dropbox/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/error.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/facebook/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/facebook/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/instagram/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/instagram/graph/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/instagram/graph/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/instagram/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/onedrive/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/provider/onedrive/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/redis.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/standalone/helper.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/standalone/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/companion.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/config/grant.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/Uploader.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/callback.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/connect.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/get.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/list.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/logout.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/oauth-redirect.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/s3.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/send-token.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/thumbnail.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/controllers/url.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/emitter/default-emitter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/emitter/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/emitter/redis-emitter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/header-blacklist.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/jwt.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/oauth-state.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/request.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/utils.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/helpers/version.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/jobs.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/logger.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/middlewares.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/Provider.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/drive/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/drive/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/dropbox/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/dropbox/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/error.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/facebook/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/facebook/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/instagram/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/instagram/graph/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/instagram/graph/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/instagram/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/onedrive/adapter.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/provider/onedrive/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/server/redis.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/standalone/helper.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/src/standalone/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__mocks__/purest.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__mocks__/tus-js-client.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/companion.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/header-blacklist.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/http-agent.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/logger.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/__tests__/provider-manager.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/test/mockserver.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/AuthError.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/Provider.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/RequestClient.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/Socket.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/lib/tokenStorage.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/AuthError.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/Provider.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/RequestClient.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/Socket.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/Socket.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion-client/src/tokenStorage.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/lib/Plugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/lib/loggers.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/lib/supportsUploadProgress.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/Plugin.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/Plugin.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/index.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/loggers.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/supportsUploadProgress.js.json
inject to: ./code/uppy-AST/packages/@uppy/core/src/supportsUploadProgress.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/AddFiles.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/AddFilesPanel.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/Dashboard.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileCard/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/Buttons/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/FileInfo/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/FilePreviewAndLink/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/FileProgress/PauseResumeCancelIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/FileProgress/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileItem/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FileList.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/FilePreview.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/PickerPanelContent.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/PickerPanelTopBar.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/VirtualList.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/components/icons.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/copyToClipboard.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/createSuperFocus.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/getActiveOverlayEl.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/getFileTypeIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/ignoreEvent.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/trapFocus.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/lib/utils/truncateString.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/AddFilesPanel.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/AddFilesPanel.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/Dashboard.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/Dashboard.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/Buttons/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/Buttons/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileInfo/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileInfo/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Function (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:296:5)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.FunctionDeclaration (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:274:62)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.VariableDeclarator (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:285:22)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FilePreviewAndLink/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FilePreviewAndLink/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
